SwitchDenGoMascon	KEYWORD1

connected	KEYWORD2
getMascon	KEYWORD2
isPressed	KEYWORD2
printState	KEYWORD2
parse	KEYWORD2
printBuf	KEYWORD2

HandlePosition	LITERAL1
PowerLevel	LITERAL1
BrakeLevel	LITERAL1
BtnL	LITERAL1
BtnR	LITERAL1
BtnZl	LITERAL1
BtnZr	LITERAL1
BtnB	LITERAL1
BtnA	LITERAL1
BtnX	LITERAL1
BtnY	LITERAL1
BtnCapture	LITERAL1
BtnHome	LITERAL1
BtnPlus	LITERAL1
BtnMinus	LITERAL1
HatUp	LITERAL1
HatUpRight	LITERAL1
HatRight	LITERAL1
HatDownRight	LITERAL1
HatDown	LITERAL1
HatDownLeft	LITERAL1
HatLeft	LITERAL1
HatUpLeft	LITERAL1
